Numero,Departamento,Nombre,Codigo Municipal,Shape_Area,Km2,Densidad,Indice de Riesgo Municipal
1,Atlantida,La Ceiba,0101,654383270.91,654.38,194.98,5.40
2,Atlantida,Esparta,0103,460429563.71,460.43,33.63,5.20
3,Atlantida,Jutiapa,0104,532379570.86,532.38,51.60,6.00
4,Atlantida,La Masica,0105,468438097.62,468.44,48.42,5.10
5,Atlantida,San Francisco,0106,282270541.05,282.27,37.85,4.70
6,Atlantida,Tela,0107,1156445357.76,1156.45,66.61,6.00
7,Atlantida,Arizona,0108,530802009.33,530.80,37.04,5.60
8,Colon,Trujillo,0201,955152386.81,955.15,45.49,4.30
9,Colon,Balfate,0202,332907595.60,332.91,31.79,5.20
10,Colon,Iriona,0203,3858210012.90,3858.21,4.31,5.80
11,Colon,Limon,0204,615252120.57,615.25,13.54,6.70
12,Colon,Saba,0205,370871007.16,370.87,51.95,5.70
13,Colon,Santa Fe,0206,207884501.71,207.89,26.95,5.90
14,Colon,Santa Rosa de Aguan,0207,136101392.65,136.10,27.82,4.70
15,Colon,Sonaguera,0208,402767060.11,402.77,85.09,5.20
16,Colon,Tocoa,0209,887789168.38,887.79,59.91,6.60
17,Colon,Bonito Oriental,0210,509394804.23,509.40,45.75,7.10
18,Comayagua,Comayagua,0301,834220736.80,834.22,104.86,5.80
19,Comayagua,Ajuterique,0302,61666855.27,61.67,145.39,5.40
20,Comayagua,El Rosario,0303,297550279.73,297.55,69.28,7.40
21,Comayagua,Esquias,0304,389120726.77,389.12,36.86,6.80
22,Comayagua,Humuya,0305,54193037.26,54.19,19.28,5.80
23,Comayagua,La Libertad,0306,320558675.77,320.56,55.06,6.60
24,Comayagua,Lamani,0307,307098842.50,307.10,16.15,5.20
25,Comayagua,La Trinidad,0308,85340649.18,85.34,42.88,6.00
26,Comayagua,Lejamani,0309,22520352.89,22.52,178.86,3.10
27,Comayagua,Meambar,0310,409688811.84,409.69,24.18,6.70
28,Comayagua,Minas de Oro,0311,392568251.30,392.57,26.94,4.50
29,Comayagua,Ojos de Agua,0312,172217586.60,172.22,48.87,5.00
30,Comayagua,San Jeronimo,0313,227653276.20,227.65,64.18,6.00
31,Comayagua,San Jose de Comayagua,0314,78835199.74,78.84,75.40,6.50
32,Comayagua,San Jose del Potrero,0315,198348199.13,198.35,26.71,3.90
33,Comayagua,San Luis,0316,122966492.69,122.97,58.56,6.30
34,Comayagua,San Sebastian,0317,97146259.91,97.15,27.90,6.00
35,Comayagua,Siguatepeque,0318,392183594.61,392.18,153.39,5.60
36,Comayagua,Villa de San Antonio,0319,342180899.96,342.18,48.97,5.90
37,Comayagua,Las Lajas,0320,95088676.42,95.09,89.81,3.80
38,Comayagua,Taulabe,0321,219628454.42,219.63,88.61,7.00
39,Copan,Santa Rosa de Copan,0401,306308645.18,306.31,121.81,5.80
40,Copan,Cabana,0402,128008100.60,128.01,76.26,6.80
41,Copan,Concepción,0403,73029814.53,73.03,74.02,6.70
42,Copan,Copan Ruinas,0404,360651940.83,360.65,81.46,7.50
43,Copan,Corquin,0405,138617656.79,138.62,77.01,4.70
44,Copan,Cucuyagua,0406,136129326.17,136.13,83.73,6.10
45,Copan,Dolores,0407,47614812.60,47.61,103.04,4.50
46,Copan,Dulce Nombre,0408,28358538.58,28.36,158.01,4.50
47,Copan,El Paraiso,0409,256962175.15,256.96,70.26,5.40
48,Copan,Florida,0410,342023050.76,342.02,73.04,7.10
49,Copan,La Jigua,0411,112883847.48,112.88,69.16,4.20
50,Copan,La Union,0412,218286090.69,218.29,52.23,6.00
51,Copan,Nueva Arcadia,0413,147577174.61,147.58,186.76,5.20
52,Copan,San Agustin,0414,69477962.93,69.48,48.92,6.90
53,Copan,San Antonio,0415,118682213.25,118.68,79.75,5.40
54,Copan,San Jeronimo,0416,70364069.88,70.36,64.37,6.00
55,Copan,San Jose,0417,52025581.62,52.03,101.01,5.40
56,Copan,San Juan de Opoa,0418,75152286.37,75.15,98.56,6.30
57,Copan,San Nicolas,0419,75102647.51,75.10,76.43,4.40
58,Copan,San Pedro,0420,60150014.01,60.15,84.90,6.00
59,Copan,Santa Rita,0421,314099234.10,314.10,75.69,7.30
60,Copan,Trinidad de Copan,0422,74399192.33,74.40,76.09,4.10
61,Copan,Veracruz,0423,33756626.13,33.76,77.73,6.00
62,Cortes,San Pedro Sula,0501,856254168.41,856.25,601.99,5.20
63,Cortes,Choloma,0502,466699770.18,466.70,325.69,5.30
64,Cortes,Omoa,0503,393694833.94,393.70,76.58,6.70
65,Cortes,Pimienta,0504,55415901.89,55.42,224.86,4.40
66,Cortes,Potrerillos,0505,99433096.62,99.43,178.29,5.40
67,Cortes,Puerto Cortes,0506,383342102.62,383.34,235.20,5.50
68,Cortes,San Antonio de Cortes,0507,221078297.74,221.08,86.66,4.80
69,Cortes,San Francisco de Yojoa,0508,98649980.67,98.65,141.59,4.20
70,Cortes,San Manuel,0509,141379277.46,141.38,217.43,4.80
71,Cortes,Villanueva,0511,349291832.50,349.29,230.93,5.00
72,Cortes,La Lima,0512,112220759.15,112.22,477.58,4.80
73,Choluteca,Choluteca,0601,1071942860.59,1071.94,112.68,6.00
74,Choluteca,Apacilagua,0602,228499145.75,228.50,39.19,7.10
75,Choluteca,Concepcion de Maria,0603,167724829.96,167.73,145.51,5.80
76,Choluteca,Duyure,0604,104169564.08,104.17,26.43,5.40
77,Choluteca,El Corpus,0605,248873503.85,248.87,87.82,5.80
78,Choluteca,El Triunfo,0606,306886047.02,306.89,116.75,6.40
79,Choluteca,Marcovia,0607,487468140.02,487.47,77.59,6.00
80,Choluteca,Morolica,0608,275490787.16,275.49,18.28,6.40
81,Choluteca,Namasigue,0609,216759556.97,216.76,116.00,5.10
82,Choluteca,Orocuina,0610,125171523.27,125.17,127.42,6.10
83,Choluteca,Pespire,0611,324796559.11,324.80,71.84,6.20
84,Choluteca,San Antonio de Flores,0612,54650780.92,54.65,97.89,5.50
85,Choluteca,San Isidro,0613,71808030.10,71.81,47.13,6.20
86,Choluteca,San Jose,0614,63295099.50,63.30,53.67,6.40
87,Choluteca,San Marcos de Colon,0615,578100484.61,578.10,35.45,5.30
88,Choluteca,Santa Ana de Yusguare,0616,71922553.76,71.92,141.63,5.10
89,El Paraiso,Yuscaran,0701,331967701.79,331.97,34.29,4.20
90,El Paraiso,Alauca,0702,197483377.97,197.48,39.90,5.50
91,El Paraiso,Danli,0703,2517924593.32,2517.92,53.67,6.60
92,El Paraiso,El Paraiso,0704,356176778.14,356.18,97.29,4.90
93,El Paraiso,Guinope,0705,200752804.47,200.75,34.55,3.30
94,El Paraiso,Jacaleapa,0706,112216234.30,112.22,29.04,4.50
95,El Paraiso,Liure,0707,89286686.51,89.29,108.72,6.50
96,El Paraiso,Moroceli,0708,362827639.29,362.83,32.99,5.90
97,El Paraiso,Oropoli,0709,168297135.54,168.30,31.34,5.10
98,El Paraiso,Potrerillos,0710,130432587.16,130.43,23.34,2.60
99,El Paraiso,San Antonio de Flores,0711,146161142.42,146.16,32.68,5.50
100,El Paraiso,San Lucas,0712,126797394.83,126.80,54.02,5.60
101,El Paraiso,San Matias,0713,115904962.97,115.91,35.37,2.40
102,El Paraiso,Soledad,0714,157473479.85,157.47,60.59,6.30
103,El Paraiso,Teupasenti,0715,668194429.93,668.19,44.18,6.30
104,El Paraiso,Texiguat,0716,186348184.65,186.35,43.51,6.80
105,El Paraiso,Vado Ancho,0717,67794418.73,67.79,53.04,6.20
106,El Paraiso,Yauyupe,0718,64794291.96,64.79,20.67,4.90
107,El Paraiso,Trojes,0719,1383012792.83,1383.01,24.79,6.90
108,Francisco Morazan,Distrito Central,0801,1501625885.42,1501.63,566.20,5.30
109,Francisco Morazan,Alubaren,0802,46255899.39,46.26,107.08,6.40
110,Francisco Morazan,Cedros,0803,780379254.43,780.38,22.71,5.00
111,Francisco Morazan,Curaren,0804,307640146.35,307.64,55.47,6.90
112,Francisco Morazan,El Porvenir,0805,415710586.55,415.71,34.12,5.20
113,Francisco Morazan,Guaimaca,0806,780209760.08,780.21,26.65,6.20
114,Francisco Morazan,La Libertad,0807,38869245.61,38.87,69.00,5.90
115,Francisco Morazan,La Venta,0808,126333692.09,126.33,45.28,5.40
116,Francisco Morazan,Lepaterique,0809,566545394.20,566.55,23.67,7.30
117,Francisco Morazan,Maraita,0810,263279189.43,263.28,20.94,4.10
118,Francisco Morazan,Marale,0811,402297350.56,402.30,17.29,5.90
119,Francisco Morazan,Nueva Armenia,0812,181991498.58,181.99,13.00,3.40
120,Francisco Morazan,Ojojona,0813,240868012.36,240.87,33.48,5.40
121,Francisco Morazan,Orica,0814,398947652.13,398.95,26.51,5.10
122,Francisco Morazan,Reitoca,0815,194416371.46,194.42,48.70,6.70
123,Francisco Morazan,Sabanagrande,0816,242453641.80,242.45,63.69,4.90
124,Francisco Morazan,San Antonio de Oriente,0817,211232808.82,211.23,57.11,3.60
125,Francisco Morazan,San Buenaventura,0818,62266608.42,62.27,31.25,3.90
126,Francisco Morazan,San Ignacio,0819,331043080.01,331.04,21.49,4.80
127,Francisco Morazan,San Juan de Flores,0820,380165340.61,380.17,27.26,5.80
128,Francisco Morazan,San Miguelito,0821,42428454.17,42.43,44.88,5.50
129,Francisco Morazan,Santa Ana,0822,95502157.64,95.50,89.52,2.70
130,Francisco Morazan,Santa Lucia,0823,57860918.05,57.86,115.66,3.20
131,Francisco Morazan,Talanga,0824,429435723.61,429.44,62.58,5.90
132,Francisco Morazan,Tatumbla,0825,78784493.43,78.78,59.68,3.40
133,Francisco Morazan,Valle de Angeles,0826,105953927.10,105.95,98.67,3.70
134,Francisco Morazan,Villa de San Francisco,0827,78356949.11,78.36,98.84,3.70
135,Francisco Morazan,Vallecillo,0828,220012267.38,220.01,28.88,5.20
136,Intibuca,La Esperanza,1001,156425705.27,156.43,47.38,6.10
137,Intibuca,Camasca,1002,66411886.47,66.41,96.10,6.00
138,Intibuca,Colomoncagua,1003,183358475.65,183.36,84.70,7.20
139,Intibuca,Concepcion,1004,92093131.38,92.09,103.11,5.90
140,Intibuca,Dolores,1005,81653114.71,81.65,46.50,5.60
141,Intibuca,Intibuca,1006,531250375.01,531.25,73.02,6.00
142,Intibuca,Jesus de Otoro,1007,419136012.68,419.14,50.20,6.40
143,Intibuca,Magdalena,1008,40302241.67,40.30,101.21,6.70
144,Intibuca,Masaguara,1009,252738107.74,252.74,49.26,6.60
145,Intibuca,San Antonio,1010,90458419.41,90.46,56.00,6.40
146,Intibuca,San Isidro,1011,79354951.42,79.35,38.59,5.30
147,Intibuca,San Juan,1012,179309864.88,179.31,49.52,6.40
148,Intibuca,San Marcos de Sierra,1013,142684622.85,142.69,45.39,6.40
149,Intibuca,San Miguelito,1014,162035284.33,162.04,29.85,7.30
150,Intibuca,Santa Lucia,1015,62222606.42,62.22,80.68,6.90
151,Intibuca,Yamaranguila,1016,298126814.45,298.13,52.87,5.60
152,Intibuca,San Francisco de Opalaca,1017,289250581.56,289.25,24.29,5.80
153,Islas de la Bahia,Roatan,1101,66416089.35,66.42,262.36,2.70
154,Islas de la Bahia,Guanaja,1102,57033784.07,57.03,79.51,3.10
155,Islas de la Bahia,Jose Santos Guardiola,1103,64366715.57,64.37,118.28,4.50
156,Islas de la Bahia,Utila,1104,41860444.57,41.86,47.28,2.50
157,La Paz,La Paz,1201,232262654.72,232.26,124.98,5.90
158,La Paz,Aguanqueterique,1202,189673328.42,189.67,24.48,6.40
159,La Paz,Cabanas,1203,155138177.48,155.14,14.77,6.20
160,La Paz,Cane,1204,46792418.48,46.79,47.96,5.10
161,La Paz,Chinacla,1205,63129303.35,63.13,92.24,5.70
162,La Paz,Guajiquiro,1206,347319370.99,347.32,34.46,5.80
163,La Paz,Lauterique,1207,36666253.59,36.67,76.86,5.70
164,La Paz,Marcala,1208,218313990.15,218.31,93.60,4.90
165,La Paz,Mercedes de Oriente,1209,39521765.56,39.52,26.49,6.20
166,La Paz,Opatoro,1210,241326633.51,241.33,30.63,5.40
167,La Paz,San Antonio del Norte,1211,75236970.62,75.24,37.81,5.60
168,La Paz,San Jose,1212,65828057.29,65.83,110.01,6.10
169,La Paz,San Juan,1213,51509236.20,51.51,38.63,6.60
170,La Paz,San Pedro de Tutule,1214,47503799.50,47.50,108.98,5.40
171,La Paz,Santa Ana,1215,208374175.47,208.37,44.67,6.10
172,La Paz,Santa Elena,1216,184023616.16,184.02,37.11,6.20
173,La Paz,Santa Maria,1217,104267178.86,104.27,76.77,5.80
174,La Paz,Santiago de Puringla,1218,140650576.86,140.65,92.88,5.30
175,La Paz,Yarula,1219,86971554.65,86.97,64.83,5.80
176,Lempira,Gracias,1301,449051581.78,449.05,69.97,6.60
177,Lempira,Belen,1302,198752189.18,198.75,21.86,5.60
178,Lempira,Candelaria,1303,53198276.25,53.20,112.64,6.30
179,Lempira,Cololaca,1304,225355684.54,225.36,23.97,5.70
180,Lempira,Erandique,1305,296658720.89,296.66,38.52,6.40
181,Lempira,Gualcince,1306,162779522.78,162.78,57.18,7.40
182,Lempira,Guarita,1307,180341737.39,180.34,43.08,7.50
183,Lempira,La Campa,1308,108302933.34,108.30,38.22,4.70
184,Lempira,La Iguala,1309,348956012.94,348.96,50.49,7.40
185,Lempira,Las Flores,1310,80826612.85,80.83,90.75,6.80
186,Lempira,La Union,1311,85311015.53,85.31,112.12,6.00
187,Lempira,La Virtud,1312,88965097.68,88.97,67.19,6.50
188,Lempira,Lepaera,1313,310215873.85,310.22,91.70,5.70
189,Lempira,Mapulaca,1314,32489241.70,32.49,116.10,5.20
190,Lempira,Piraera,1315,178388026.40,178.39,62.48,6.70
191,Lempira,San Andres,1316,246829735.58,246.83,41.42,7.00
192,Lempira,San Francisco,1317,137565080.96,137.57,57.39,6.50
193,Lempira,San Juan Guarita,1318,42964951.57,42.97,64.49,6.80
194,Lempira,San Manuel Colohete,1319,182940163.05,182.94,58.24,6.00
195,Lempira,San Rafael,1320,101445357.82,101.45,100.76,6.30
196,Lempira,San Sebastian,1321,221952749.92,221.95,35.30,7.20
197,Lempira,Santa Cruz,1322,151347099.44,151.35,31.81,6.50
198,Lempira,Talgua,1323,82871265.48,82.87,98.95,5.30
199,Lempira,Tambla,1324,58568737.14,58.57,38.54,6.70
200,Lempira,Tomala,1325,47659517.64,47.66,108.60,6.10
201,Lempira,Valladolid,1326,78310275.59,78.31,45.37,6.80
202,Lempira,Virginia,1327,37076875.45,37.08,71.90,6.20
203,Lempira,San Marcos de Caiquin,1328,96580421.01,96.58,41.83,6.40
204,Ocotepeque,Ocotepeque,1401,174819709.97,174.82,90.86,5.00
205,Ocotepeque,Belen Gualcho,1402,156386500.34,156.39,72.54,5.30
206,Ocotepeque,Concepcion,1403,116408709.12,116.41,32.58,6.30
207,Ocotepeque,Dolores Merendon,1404,41185057.12,41.19,55.17,4.70
208,Ocotepeque,Fraternidad,1405,92520047.50,92.52,24.20,7.10
209,Ocotepeque,La Encarnacion,1406,36679230.85,36.68,104.72,6.60
210,Ocotepeque,La Labor,1407,103029511.20,103.03,62.31,5.10
211,Ocotepeque,Lucerna,1408,118679576.69,118.68,30.14,5.60
212,Ocotepeque,Mercedes,1409,94779903.26,94.78,63.30,5.80
213,Ocotepeque,San Fernando,1410,52968928.28,52.97,94.17,6.00
214,Ocotepeque,San Francisco del Valle,1411,106740432.06,106.74,57.29,5.30
215,Ocotepeque,San Jorge,1412,59030795.64,59.03,66.32,5.60
216,Ocotepeque,San Marcos,1413,169223293.00,169.22,82.90,5.40
217,Ocotepeque,Santa Fe,1414,68829049.54,68.83,53.45,6.20
218,Ocotepeque,Sensenti,1415,119141741.75,119.14,69.32,4.50
219,Ocotepeque,Sinuapa,1416,125717661.47,125.72,46.29,5.10
220,Olancho,Juticalpa,1501,2604535850.75,2604.54,32.50,6.30
221,Olancho,Campamento,1502,379584928.15,379.59,38.92,5.30
222,Olancho,Catacamas,1503,7263779209.23,7263.78,10.90,7.00
223,Olancho,Concordia,1504,244564696.41,244.57,25.63,4.50
224,Olancho,Dulce Nombre de Culmi,1505,3056878868.79,3056.88,7.39,5.30
225,Olancho,El Rosario,1506,137829441.07,137.83,27.32,3.70
226,Olancho,Esquipulas del Norte,1507,480662345.87,480.66,13.37,5.80
227,Olancho,Gualaco,1508,2225375992.72,2225.38,7.76,5.30
228,Olancho,Guarizama,1509,160637579.50,160.64,41.45,4.00
229,Olancho,Guata,1510,671100220.30,671.10,14.08,5.50
230,Olancho,Guayape,1511,413551075.78,413.55,27.44,6.30
231,Olancho,Jano,1512,345598385.61,345.60,8.77,3.50
232,Olancho,La Union,1513,618422039.50,618.42,10.23,5.20
233,Olancho,Mangulile,1514,371712933.77,371.71,20.49,5.40
234,Olancho,Manto,1515,518062883.09,518.06,19.67,3.60
235,Olancho,Salama,1516,333638285.12,333.64,18.90,4.80
236,Olancho,San Esteban,1517,1901900578.88,1901.90,10.52,3.70
237,Olancho,San Francisco de Becerra,1518,291608504.85,291.61,23.53,4.10
238,Olancho,San Francisco de La Paz,1519,519676187.47,519.68,29.86,6.20
239,Olancho,Santa Maria del Real,1520,241081051.92,241.08,37.05,5.60
240,Olancho,Silca,1521,253088072.58,253.09,27.19,4.30
241,Olancho,Yocon,1522,246483568.09,246.48,37.13,5.10
242,Olancho,Patuca,1523,758431687.19,758.43,28.58,5.40
243,Santa Barbara,Santa Barbara,1601,301001188.25,301.00,97.25,5.80
244,Santa Barbara,Arada,1602,102949687.88,102.95,77.25,6.30
245,Santa Barbara,Atima,1603,195596145.00,195.60,61.23,5.70
246,Santa Barbara,Azacualpa,1604,199347372.98,199.35,81.02,5.50
247,Santa Barbara,Ceguaca,1605,51660430.37,51.66,74.20,5.70
248,Santa Barbara,Concepcion del Norte,1606,135006866.78,135.01,57.33,4.80
249,Santa Barbara,Concepcion del Sur,1607,64737455.35,64.74,82.52,6.20
250,Santa Barbara,Chinda,1608,65110875.12,65.11,60.96,5.40
251,Santa Barbara,El Nispero,1609,78143554.91,78.14,82.18,5.20
252,Santa Barbara,Gualala,1610,66325643.49,66.33,67.98,5.30
253,Santa Barbara,Ilama,1611,174666071.03,174.67,46.88,4.60
254,Santa Barbara,Macuelizo,1612,402927399.35,402.93,63.57,5.90
255,Santa Barbara,Naranjito,1613,139844910.61,139.85,72.97,5.60
256,Santa Barbara,Nuevo Celilac,1614,152117412.09,152.12,42.57,6.60
257,Santa Barbara,Petoa,1615,203511398.96,203.51,46.78,6.40
258,Santa Barbara,Proteccion,1616,154182659.71,154.18,86.40,5.70
259,Santa Barbara,Quimistan,1617,740911581.80,740.91,40.17,7.20
260,Santa Barbara,San Francisco de Ojuera,1618,178980152.21,178.98,29.97,6.20
261,Santa Barbara,San Jose de Colinas,1619,241449566.90,241.45,65.73,6.00
262,Santa Barbara,San Luis,1620,396087615.58,396.09,58.65,5.80
263,Santa Barbara,San Marcos,1621,219879797.70,219.88,56.15,5.80
264,Santa Barbara,San Nicolas,1622,101600142.67,101.60,105.71,4.90
265,Santa Barbara,San Pedro Zacapa,1623,199652763.40,199.65,41.94,5.70
266,Santa Barbara,San Vicente Centenario,1624,37537708.42,37.54,68.38,6.40
267,Santa Barbara,Santa Rita,1625,81973191.30,81.97,38.39,4.50
268,Santa Barbara,Trinidad,1626,205141606.80,205.14,77.49,5.10
269,Santa Barbara,Las Vegas,1627,123008823.88,123.01,142.23,5.10
270,Valle,Nacaome,1701,589209624.91,589.21,79.39,5.50
271,Valle,Alianza,1702,205693998.58,205.69,33.66,6.30
272,Valle,Amapala,1703,85935448.81,85.94,112.72,5.90
273,Valle,Aramecina,1704,100443102.11,100.44,60.08,6.30
274,Valle,Caridad,1705,51957126.08,51.96,68.17,5.70
275,Valle,Goascoran,1706,191137462.90,191.14,69.38,4.90
276,Valle,Langue,1707,136099170.11,136.10,135.53,6.10
277,Valle,San Francisco de Coray,1708,89104144.97,89.10,95.97,6.40
278,Valle,San Lorenzo,1709,168670890.11,168.67,169.48,5.10
279,Yoro,Yoro,1801,2264295611.58,2264.30,28.45,4.70
280,Yoro,Arenal,1802,178815847.57,178.82,26.88,5.70
281,Yoro,El Negrito,1803,564723976.67,564.72,63.13,5.50
282,Yoro,El Progreso,1804,534120263.86,534.12,275.91,5.40
283,Yoro,Jocon,1805,354507546.86,354.51,21.01,5.30
284,Yoro,Morazan,1806,509313149.43,509.31,63.99,6.00
285,Yoro,Olanchito,1807,2018613734.89,2018.61,39.02,6.40
286,Yoro,Santa Rita,1808,128908978.07,128.91,133.16,5.70
287,Yoro,Sulaco,1809,234464031.74,234.46,56.69,5.30
288,Yoro,Yorito,1811,207988845.79,207.99,63.09,6.10
289,Atlantida,El Porvenir,0102,277317107.86,277.32,52.06,4.40
290,Gracias a Dios,Puerto Lempira,0901,7125644189.63,7125.64,3.27,5.80
291,Gracias a Dios,Brus Laguna,0902,4424087616.88,4424.09,2.14,6.40
292,Gracias a Dios,Ahuas,0903,1313250955.06,1313.25,4.60,4.70
293,Gracias a Dios,Juan Francisco  Bulnes,0904,631521748.22,631.52,8.46,4.10
294,Gracias a Dios,Ramon Villeda Morales,0905,621874619.29,621.88,13.83,4.00
295,Gracias a Dios,Wampusirpi,0906,1781214969.95,1781.21,2.19,3.60
296,Santa Barbara,Nueva Frontera,1628,151620239.10,151.62,79.53,6.20
297,Yoro,Victoria,1810,791294641.24,791.30,32.33,7.00
298,Cortes,Santa Cruz de Yojoa,0510,735703186.55,735.70,83.54,5.40