DEPARTAMENTO,MUNICIPIO,COD,Terremotos,Inundaciones,Ciclon y Marejadas,Deslizamientos,Sequia,Natural,Violencia,Humano,PELIGRO Y E0.00POSICIoN,Desarrollo y Pobreza,Desigualdad,Dependencia,Vulnerabilidad Socioeconomica,Poblacion Desarraiga,Otros Grupos Vulnerables,Grupos Vulnerables,VULNERABILIDAD,Capacidad de Respuesta,Gobernanza,Institutional,Comunicacion,Infraestructura Fisica,Acceso a Educacion,Infraestructura,FALTA DE CAPACIDAD DE RESPUESTA,INFORM RISK,Rango
Copan,Copan Ruinas,404,7.4,4.5,0,10,6.9,6.9,7.8,7.8,7.4,8.2,7.8,7.2,7.7,6.8,5.8,6.3,7.1,10,4.2,8.3,8.9,6.7,6.8,7.5,7.9,7.5,1
Lempira,Guarita,1307,6.9,0,0,9.5,9.7,7,6.5,6.5,6.8,8.8,6.9,6.6,7.4,8.3,6.4,7.5,7.5,10,8.3,9.3,7.7,7.1,6.7,7.2,8.4,7.5,1
Comayagua,El Rosario,303,8,2.1,0,7.4,6.8,5.6,9,9,7.7,8,8.1,7.5,7.9,4.2,5.7,5,6.7,10,5.6,8.6,7.1,6.2,6.9,6.7,7.8,7.4,3
Lempira,Gualcince,1306,7.2,0,0,9.8,7.9,6.5,6.6,6.6,6.6,9.5,7.1,7.7,8.1,3.2,7.5,5.8,7.1,10,7.8,9.2,9.3,8,6.8,8,8.7,7.4,3
Lempira,La Iguala,1309,7.9,0,0,9.9,0,5.5,8.3,8.3,7.1,9.4,6.8,7.9,8,1.2,6.8,4.6,6.6,10,7.4,9.1,9.5,8.5,6.8,8.3,8.7,7.4,3
Copan,Santa Rita,421,6.8,0,0,9.8,6.5,6.1,8.8,8.8,7.7,8.8,7.5,7.3,7.9,4.9,7.9,6.6,7.3,6.7,5.3,6,8,7.2,7.4,7.5,6.8,7.3,6
Francisco Morazan,Lepaterique,809,7.3,0,0,7.4,5.2,5.6,8.2,8.2,7.1,8.3,8.1,6.9,7.8,1.7,6.6,4.6,6.5,10,6.4,8.8,9.1,9.7,6.2,8.3,8.6,7.3,6
Intibuca,San Miguelito,1014,6.5,9.2,0,9.5,0,6.7,6.9,6.9,6.8,8.8,7,7.6,7.8,0.6,8.8,6.2,7.1,8.3,8,8.2,8.6,7.9,7.2,7.9,8.1,7.3,6
Intibuca,Colomoncagua,1003,6.9,4.2,0,8.8,9.9,7.2,5.6,5.6,6.5,8.4,8.2,8.2,8.3,6.3,7.3,6.8,7.6,6.7,6.5,6.6,9,9.7,5.2,8,7.4,7.2,9
Lempira,San Sebastian,1321,7.1,0,0,9.8,5,5.9,7,7,6.5,9.4,7,7.8,8.1,1.6,6,4.1,6.5,10,9.3,9.7,9.3,7.3,7.8,8.1,9,7.2,9
Santa Barbara,Proteccion,1617,6.8,0,0,9.7,0,5,8.4,8.4,7,9,8.5,8,8.5,1.8,6.4,4.5,7,6.7,6.4,6.6,9,9.1,7.3,8.5,7.7,7.2,9
Colon,Bonito Oriental,210,0,4.9,2,6.6,0,3.2,8.7,8.7,6.7,7.3,8.4,7,7.6,8.5,3.8,6.7,7.2,10,3.4,8.2,6.1,7.6,5.6,6.4,7.4,7.1,12
Copan,Florida,410,6.7,0,0,9,0,4.5,8.7,8.7,7.1,8.1,8.3,7.5,8,6.8,6,6.4,7.3,6.7,5.4,6.1,8.1,7.5,6.7,7.4,6.8,7.1,12
Choluteca,Apacilagua,602,6.9,9.8,0,6.4,9.7,7.8,6.8,6.8,7.3,8.3,9,6.5,7.9,2.1,6,4.3,6.4,4,8.9,7.1,9.3,9,6.7,8.3,7.8,7.1,12
Ocotepeque,Fraternidad,1405,6.4,8.9,0,6,5,6,6.6,6.6,6.3,8.8,7.6,7.4,7.9,3.2,5.6,4.5,6.5,10,9.2,9.7,7.7,6.9,6.7,7.1,8.7,7.1,12
Comayagua,Taulabe,321,7.8,0,0,8.8,5,5.5,8.9,8.9,7.6,6.2,6.6,6.3,6.4,5.3,7.5,6.5,6.5,10,3.5,8.2,5.3,5.4,4.8,5.2,7,7,16
Lempira,San Andres,1316,7.3,2.6,0,9.7,7.1,6.5,5.3,5.3,5.9,10,7,7.6,8.2,2.1,6,4.3,6.7,8.3,8,8.2,9.9,7.9,8.8,8.9,8.6,7,16
Olancho,Catacamas,1503,0,3.3,0,8.5,0,3.4,8.9,8.9,7,7.2,7.5,6.9,7.2,9.5,2.9,7.5,7.4,6.7,2.9,5.1,7.4,9.3,6,7.6,6.5,7,16
Yoro,Victoria,1810,5.5,0,0,9.9,4.5,5.5,8.8,8.8,7.5,7.8,7.8,7.6,7.7,4.3,6.2,5.3,6.7,5,6.6,5.9,8.8,8.6,5.7,7.7,6.9,7,16
Copan,San Agustin,414,6.5,4.4,0,0,4.9,3.6,7,7,5.6,8.9,8.9,6.7,8.2,3.4,6.4,5.1,6.9,10,6.9,8.9,7.4,7.9,9.4,8.2,8.6,6.9,20
El Paraiso,Trojes,719,0,10,0,10,7.1,7.5,8.5,8.5,8,8.3,8.1,6.6,7.7,2.3,4.9,3.7,6.1,5,4.9,5,9,9.2,5.8,8,6.8,6.9,20
Francisco Morazan,Curaren,804,7.7,0,0,10,10,7.6,2.9,2.9,5.7,9.4,8,7.2,8.2,2,6.2,4.4,6.7,6.7,8.4,7.7,10,9.8,7.7,9.2,8.6,6.9,20
Intibuca,Santa Lucia,1015,6.4,0,0,9.6,9.5,6.8,1.8,1.8,4.8,8.7,7.7,7.8,8.1,8.1,9.7,9,8.6,10,7.6,9.1,6.1,8.3,5.7,6.7,8.1,6.9,20
Comayagua,Esquias,304,0,0,0,6.7,6.1,3.2,8.7,8.7,6.7,7.8,8.5,6.9,7.7,4.9,6,5.5,6.7,8.3,6.1,7.4,8,6.7,5.7,6.8,7.1,6.8,24
Copan,Cabañas,402,7,0,0,6.7,6.1,4.7,7.2,7.2,6.1,8.8,8.2,7.2,8.1,3.2,6,4.8,6.8,6.7,7.8,7.3,8.6,7.5,7.6,7.9,7.6,6.8,24
El Paraiso,Te0.00iguat,716,0,10,0,9.5,9.7,8,1.3,1.3,5.6,9.3,8.7,6.9,8.3,0.4,7.8,5.2,7,5,9.4,7.9,9.2,8.8,5.8,7.9,7.9,6.8,24
Lempira,Las Flores,1310,7,2.2,0,9.5,5.7,6,7.3,7.3,6.7,8.1,6.5,6.6,7.1,0.9,6.6,4.3,5.9,10,7.3,9.1,6.8,5.8,5.6,6.1,7.9,6.8,24
Lempira,San Juan Guarita,1318,6.6,0,0,9.2,9.4,7.5,6.2,6.2,6.9,7.4,6.9,6.3,6.9,6.4,5.6,6,6.5,6.7,8.1,7.5,6.7,4.4,7.1,6.1,6.9,6.8,24
Lempira,Valladolid,1326,6.1,0,0,9.4,9.5,6.7,2.5,2.5,4.9,9,6.2,5.9,7,7.8,8.4,8.1,7.6,10,8.8,9.5,5.7,7.2,6,6.3,8.3,6.8,24
Colon,Limon,204,0,4,7.4,4.3,0,3.7,7,7,5.6,8.2,8.3,8.5,8.3,3,4.2,3.6,6.5,10,5.7,8.7,7.6,9,7.1,7.9,8.3,6.7,30
Comayagua,Meambar,310,7.2,6.4,0,5,0,4.4,7.7,7.7,6.3,8.1,7.5,7.7,7.8,2.2,5.9,4.3,6.4,5,7.1,6.2,8.8,9.7,6,8.2,7.3,6.7,30
Copan,Concepcion,403,6.8,0,0,7.9,5.2,4.8,5.7,5.7,5.3,9.3,7.5,7.6,8.1,2.4,6.5,4.8,6.8,10,7.6,9.1,7.5,7.7,7.9,7.7,8.5,6.7,30
Cortes,Omoa,503,8.4,9.8,0,6,0,6.4,9.5,9.5,8.4,6.4,7.1,6.8,6.8,9.9,3.8,8.1,7.5,6.7,2.6,5,5,4,4.8,4.6,4.8,6.7,30
Francisco Morazan,Reitoca,815,7.1,0,0,9.8,9.9,7.3,0,0,4.6,9.1,8.1,7.3,8.2,2.3,7.9,5.8,7.2,10,7.7,9.2,9.2,9.6,7.4,8.7,9,6.7,30
Intibuca,Magdalena,1008,6.3,0,0,7,9.3,5.8,6.5,6.5,6.2,7.9,7.2,7.1,7.4,4.8,4.9,4.9,6.3,10,6.5,8.8,5.3,7.2,4.9,5.8,7.6,6.7,30
Lempira,Piraera,1315,7.3,0,0,9.8,7.8,6.5,1.4,1.4,4.4,9.5,7.1,9.4,8.7,2.8,7.4,5.6,7.5,10,8.4,9.4,9.5,9.7,6.5,8.6,9,6.7,30
Lempira,Tambla,1324,5.9,5.4,0,9.3,9.6,7.2,2.7,2.7,5.4,6.7,6.4,6.8,6.6,2.6,9.4,7.3,7,10,7.2,9,7.1,4.9,5.3,5.8,7.8,6.7,30
Colon,Tocoa,209,0,10,0,6.7,0,5.3,9.2,9.2,7.8,5.8,6.8,6.9,6.5,10,5.4,8.6,7.7,6.7,1.9,4.7,4.6,5,4.9,4.8,4.8,6.6,38
Comayagua,La Libertad,306,4.3,4.3,0,6.6,5.1,4.4,9.1,9.1,7.4,6.9,7.3,7.3,7.2,8.4,5.5,7.2,7.2,3.3,4,3.7,7.4,7,5.8,6.7,5.4,6.6,38
El Paraiso,Danli,703,0,10,0,10,0,6.7,9.2,9.2,8.2,6.7,7.1,5.8,6.5,8,4.4,6.5,6.5,6.7,2.5,4.9,7,6.7,4.6,6.1,5.5,6.6,38
Intibuca,Masaguara,1009,7.1,3.2,0,9.9,0,5.7,3.9,3.9,4.9,9,7.7,7.5,8.1,3.8,6,5,6.8,10,7.2,9,8.5,8.4,8,8.3,8.7,6.6,38
La Paz,San Juan,1213,5.7,0,0,9.3,7.3,6.6,4,4,5.4,7.8,7.6,7.6,7.7,2.3,4.1,3.3,5.9,10,9.1,9.6,7.2,9.5,6.8,7.8,8.9,6.6,38
Lempira,Gracias,1301,8.5,0,0,10,7.1,6.8,8.8,8.8,8,7.4,6.3,6.6,6.8,5.7,8,7,6.9,3.3,4.1,3.7,7.2,6.6,4.7,6.2,5.1,6.6,38
Ocotepeque,La Encarnacion,1406,6.4,0,0,9.5,5.1,5.5,6.4,6.4,6,6.5,7.9,5.3,6.6,4.7,7.1,6,6.3,10,6.8,8.9,5.1,4.4,6.1,5.2,7.5,6.6,38
Santa Barbara,Naranjito,1614,7.2,0,0,6.3,0,3.5,7.1,7.1,5.6,7.9,7.7,6.1,7.2,9.3,6.4,8.2,7.7,3.3,6.8,5.3,9.2,7.5,6.5,7.7,6.7,6.6,38
Comayagua,San Jose de Comayagua,314,6.8,6.5,0,6.1,0,4.5,6.4,6.4,5.5,7.7,8.4,7.4,7.8,2.4,5.8,4.3,6.4,10,5.4,8.6,6.9,8.7,5.5,7,7.9,6.5,46
El Paraiso,Liure,707,6.8,4.2,0,9.5,9.6,7.3,0.9,0.9,4.9,9.5,8.1,7,8.2,0.4,6.5,4.1,6.6,6.7,9,8.1,9.7,9,7.7,8.8,8.5,6.5,46
Lempira,La Virtud,1312,6.6,2.2,0,5.1,9.2,5.6,5.1,5.1,5.4,8.2,6.4,6.8,7.1,8.2,7.2,7.7,7.4,6.7,7.7,7.2,5.2,6.6,7.7,6.5,6.9,6.5,46
Lempira,San Francisco,1317,6.9,5.4,0,9.6,9.7,7.6,0.2,0.2,4.9,9.2,7,8.2,8.1,3.5,7.1,5.6,7,3.3,9.6,7.7,9.3,9.1,6.6,8.3,8,6.5,46
Lempira,Santa Cruz,1322,6.7,0,0,7.7,5.9,4.8,4.4,4.4,4.6,9.6,6.7,8.7,8.3,0.4,7.6,5,7,6.7,8.9,8,9.3,9.2,8.1,8.9,8.5,6.5,46
Choluteca,El Triunfo,606,8.4,9.7,5.4,0,6.8,7.1,5.3,5.3,6.3,7.4,8.7,7.1,7.7,5.1,4.6,4.9,6.5,6.7,4.1,5.5,8.9,7.2,5.4,7.2,6.4,6.4,51
Choluteca,Morolica,608,0,9.2,0,6.7,9.6,6.8,1.7,1.7,4.7,8.7,8.9,6.9,8.2,2.1,7.2,5.2,7,6.7,8,7.4,8.9,9.2,7.5,8.5,8,6.4,51
Choluteca,San Jose,614,6.2,0,0,8.1,9.5,6.2,2.1,2.1,4.5,8.6,9.3,7.8,8.6,2.2,5.6,4.1,6.9,10,7.8,9.2,7.5,8.9,5.3,7.2,8.4,6.4,51
Francisco Morazan,Alubaren,802,6.5,9,0,9.5,9.6,8.1,1.6,1.6,5.8,8.1,7.8,7.8,7.9,1.8,4.6,3.3,6.1,6.7,7.5,7.1,9.1,7.5,6,7.5,7.3,6.4,51
Gracias a Dios,Brus Laguna,902,0,0,9.7,0,0,3.8,6.9,6.9,5.6,9.1,8.3,8.9,8.8,0.5,3.5,2.1,6.5,6.7,6.7,6.7,8.6,10,3.5,7.4,7.1,6.4,51
Intibuca,Jesus de Otoro,1007,7.1,0,0,9.2,0,4.7,9.5,9.5,7.9,6.8,6.8,6.5,6.7,3.8,5.7,4.8,5.8,6.7,3.7,5.4,7.7,6.8,4.2,6.2,5.8,6.4,51
Intibuca,San Antonio,1010,5.9,3.7,0,6.7,9.5,6.1,3.5,3.5,4.9,8.2,8.8,7.7,8.2,8,6.5,7.3,7.8,6.7,7.4,7.1,5.5,8.4,4.9,6.3,6.7,6.4,51
Intibuca,San Juan,1012,7.3,0,0,4.7,0,3.1,8.4,8.4,6.5,7.4,6.5,7.2,7,3.7,6.2,5.1,6.1,8.3,4.8,6.9,8.2,5.3,5.9,6.5,6.7,6.4,51
Intibuca,San Marcos de Sierra,1013,6.9,3.6,0,10,9.7,7.6,1,1,5.2,9.6,3.6,7.1,6.8,0.8,7.5,5,6,8.3,8.3,8.3,9.9,9.2,6.5,8.5,8.4,6.4,51
La Paz,Aguanqueterique,1202,5.9,0,0,9.5,9.5,6.7,4.3,4.3,5.6,7.9,7.6,5.8,7.1,2.4,6.4,4.7,6,8.3,7.2,7.8,8.5,8.7,6.4,7.9,7.9,6.4,51
Lempira,Erandique,1305,7.4,0,0,9.7,6.1,6.1,2,2,4.4,8.9,7.3,7.4,7.9,2.2,8.2,6,7.1,10,5.9,8.7,8.7,8.1,6.7,7.8,8.3,6.4,51
Lempira,San Marcos de Caiquin,1328,6.5,0,0,7.9,5.9,4.9,6.4,6.4,5.7,8.2,7.4,7.7,7.8,0.3,5.7,3.5,6.1,6.7,9,8.1,8.9,8,4.2,7,7.6,6.4,51
Santa Barbara,Nuevo Celilac,1615,6.8,0,0,7.9,0,4.7,6.1,6.1,5.4,7.4,8.6,7,7.7,6.1,5.7,5.9,6.9,6.7,7.6,7.2,7.2,6.7,6,6.6,6.9,6.4,51
Santa Barbara,Santa Rita,1624,6.2,0,0,8,0,3.8,6.2,6.2,5.1,7.9,8.2,7.3,7.8,2.2,5.8,4.2,6.3,10,7.6,9.1,8,5.4,5.9,6.4,8,6.4,51
Valle,San Francisco de Coray,1708,7,0,0,3.4,9.7,5.5,3.5,3.5,4.6,9.2,9.1,7,8.4,2.7,5.8,4.4,6.8,8.3,8,8.2,9.3,9.3,7.3,8.6,8.4,6.4,51
Yoro,Olanchito,1807,0,4.9,0,7,0,3,10,10,8.1,6.2,6.9,6.8,6.6,8.7,4.2,7,6.8,6.7,2.2,4.8,4.9,5.8,3.8,4.8,4.8,6.4,51
Comayagua,San Luis,316,0,0,0,5.4,5.6,2.7,7.2,7.2,5.4,7,7.8,7.4,7.4,2.6,4.6,3.7,5.9,10,5.3,8.6,6.7,7.2,6.2,6.7,7.8,6.3,67
Copan,San Juan de Opoa,418,7,0,0,6.3,0,3.4,6.7,6.7,5.3,7.9,8.2,6.5,7.5,0.8,5.6,3.6,5.9,10,6.9,8.9,6.9,7.6,6.4,7,8.1,6.3,67
El Paraiso,Soledad,714,6.9,5.2,0,9.5,9.7,7.5,1,1,5.1,8.9,8.2,6.5,7.9,4.2,4.5,4.4,6.5,6.7,7.9,7.3,8.7,8.4,6.4,7.8,7.6,6.3,67
El Paraiso,Teupasenti,715,0,0,0,10,6.7,5.3,6.4,6.4,5.9,8.9,8.6,6.7,8.1,1.1,5.2,3.4,6.3,3.3,5.7,4.6,8.7,9.2,6.7,8.2,6.8,6.3,67
Lempira,Candelaria,1303,6.7,3.8,0,9.6,6.9,6.4,0,0,3.9,8.9,8.1,7.5,8.2,2,9.3,7,7.7,10,7.7,9.2,6.1,8.2,5.6,6.6,8.2,6.3,67
Lempira,San Rafael,1320,7.3,0,0,9.1,0,4.7,5.4,5.4,5.1,8.7,8.1,7,7.9,3.1,7.3,5.6,6.9,6.7,7.9,7.3,8.4,7.2,5.7,7.1,7.2,6.3,67
Ocotepeque,Concepcion,1403,6.4,0,0,9.4,0,5.5,6.5,6.5,6,7.3,7.2,5.7,6.7,2.5,4.9,3.8,5.4,8.3,7.4,7.9,6.6,9.3,7.1,7.7,7.8,6.3,67
Olancho,Juticalpa,1501,0,5.7,0,8.5,0,3.9,9.2,9.2,7.4,6.4,6.5,6,6.3,9.1,4.4,7.4,6.9,3.3,2.4,2.9,5.9,7.5,5.4,6.3,4.8,6.3,67
Olancho,Guayape,1511,0,10,0,5.6,5.2,5.7,2.6,2.6,4.3,7.8,7.9,7.7,7.8,4.1,6.8,5.6,6.8,10,7.8,9.2,9,7.9,6.4,7.8,8.6,6.3,67
Santa Barbara,Arada,1602,7,9.4,0,9.5,0,6.9,4.7,4.7,5.9,7.1,7.9,6.6,7.2,2,5.3,3.8,5.8,10,6.2,8.8,5.7,4.1,5.6,5.1,7.4,6.3,67
Valle,Alianza,1702,6.8,10,7.3,0,0,6.4,4.2,4.2,5.4,7.4,6.8,7.3,7.2,5.8,3,4.5,6,10,7.3,9.1,4.4,5.4,5.6,5.1,7.6,6.3,67
Valle,Aramecina,1704,6.7,3.3,0,7.5,9.4,6.4,2.6,2.6,4.8,8,8.5,7.2,7.9,4.1,4.2,4.2,6.4,10,7.1,9,6.6,7.9,6.4,7,8.2,6.3,67
Choluteca,Pespire,611,7.8,9.5,0,5.5,9.9,7.8,4.2,4.2,6.3,6.9,8,6.7,7.2,4.3,5.5,4.9,6.2,6.7,6.1,6.4,7.2,6.6,3.7,5.8,6.1,6.2,79
Choluteca,San Isidro,613,6.1,4.7,0,9.3,9.5,7.1,0,0,4.4,8.1,9.3,6.8,8.1,0.9,5.8,3.7,6.4,10,8,9.3,8.3,9.4,3.4,7,8.4,6.2,79
El Paraiso,Vado Ancho,717,0,3.3,0,9.4,9.5,6.3,0,0,3.8,9.5,9.1,7.1,8.6,0.8,7.1,4.7,7.1,10,9.1,9.6,9.3,8.7,4.5,7.5,8.8,6.2,79
Francisco Morazan,Guaimaca,806,0,2.8,0,6.1,6.5,3.6,10,10,8.2,6.8,7.5,6.3,6.9,5,4.7,4.9,6,3.3,3.1,3.2,6.4,7.2,4.7,6.1,4.8,6.2,79
La Paz,Cabañas,1203,6.1,0,0,7.1,8.5,6.2,2.5,2.5,4.6,6.9,7.2,8.1,7.4,3.3,7.5,5.8,6.7,8.3,7.8,8.1,8.2,8,4.6,6.9,7.6,6.2,79
La Paz,Mercedes de Oriente,1209,4.9,0,0,9.1,9.3,7.1,0,0,4.4,8.3,7.2,8,7.8,2,7.6,5.5,6.8,8.3,9.2,8.8,4.5,8.9,6.3,6.6,7.9,6.2,79
La Paz,Santa Elena,1216,6.8,0,0,9.7,7.6,6.3,1.5,1.5,4.3,8.3,7.8,8.2,8.1,0.5,7.5,4.9,6.8,8.3,8.5,8.4,9.9,9.6,4.4,8,8.2,6.2,79
Lempira,Virginia,1327,5.7,9.3,0,5.7,9.4,7.1,0,0,4.4,9.2,6.7,7.6,7.8,6.8,7.8,7.3,7.6,6.7,8.8,7.9,5.5,7.7,6.5,6.6,7.3,6.2,79
Ocotepeque,Santa Fe,1414,6.4,0,0,9.4,0,4.7,6.3,6.3,5.6,6.6,7.4,5.9,6.6,4.9,3.9,4.4,5.6,10,5.8,8.7,5.4,6.4,6.3,6,7.6,6.2,79
Olancho,San Francisco de La Paz,1519,0,3.2,0,9.7,0,4.2,6.1,6.1,5.2,7.3,8.2,6.9,7.5,4.3,2.7,3.5,5.9,10,5.7,8.7,7.1,6.6,5.5,6.4,7.7,6.2,79
Santa Barbara,Concepcion del Norte,1607,6.9,0,0,8.8,0,4.4,4.9,4.9,4.7,8.1,8.2,7.3,7.9,1.4,5.8,3.9,6.3,10,8.2,9.3,7,6.4,5.4,6.3,8.2,6.2,79
Santa Barbara,Quimistan,1618,8,4.3,0,7.6,0,4.9,8.9,8.9,7.4,6.6,7,6.4,6.7,2.5,4.1,3.3,5.2,8.3,3.2,6.4,6.9,5.4,5.1,5.8,6.1,6.2,79
Santa Barbara,Nueva Frontera,1628,6.4,0,0,7.9,0,4.5,7.1,7.1,6,8.4,8.7,7.8,8.3,3.8,6,5,7,3.3,5.4,4.4,7.4,6.2,6.8,6.8,5.7,6.2,79
Copan,Cucuyagua,406,7,2.9,0,8.2,5.8,5.5,6.6,6.6,6.1,7.4,7.8,6.1,7.1,6.3,5.4,5.9,6.5,6.7,4,5.5,5.4,6.7,5.9,6,5.8,6.1,92
Choluteca,Orocuina,610,7.6,5.8,0,6.5,9.5,6.8,3.9,3.9,5.5,8,8.4,7,7.8,2.2,5.9,4.3,6.4,6.7,6,6.4,7.5,6.9,5.3,6.6,6.5,6.1,92
Intibuca,La Esperanza,1001,7.2,4.6,0,6.3,0,4.3,8.8,8.8,7.1,5.2,4.8,5.1,5,10,4,8.3,7,6.7,2,4.8,4.7,7.1,1.1,4.3,4.6,6.1,92
La Paz,San Jose,1212,6.9,0,0,5.4,5.8,5,3.9,3.9,4.5,8.6,8,7.5,8,0.7,5.7,3.6,6.3,10,7.1,9,8.3,7.2,3.8,6.4,8,6.1,92
La Paz,Santa Ana,1215,7.2,0,0,8.1,9.7,6.5,0,0,4,8.7,7.6,8.1,8.1,2.3,7.7,5.6,7,10,7.8,9.2,6.1,8.3,6.3,6.9,8.3,6.1,92
Lempira,Tomala,1325,6.6,0,0,9.4,9.7,6.9,1.3,1.3,4.7,7.5,7.2,7.3,7.3,2,6.8,4.8,6.2,10,7.6,9.1,6.8,5.5,4.2,5.5,7.8,6.1,92
