;REPORTE DE LICENCIAS AMBIENTALES EMITIDAS POR LA SECRETARÍA DE RECURSOS NATURALES Y AMBIENTE MIAMBIENTE+ OCTUBRE AL 5 DICIEMBRE 2019;;;;;
No.;Numero de Expediente;Nombre de Proyecto;Tipo de Licencia Operativa/Funcional;Fecha de Emision de Licencia;Ubicacion;Sector 
1;SLAS-0000411-2019;Fomentando la competitividad de pequeños productores por medio del fortalecimiento del consorcio de exportación para cadenas de hortalizas y frutas de alto valor en el sur de Honduras;Operativa;29/10/2019;Choluteca;Agropecuario
2;SLAS-0000413-2019;Centro de acopio de cafe UNIOCASMO;Operativa;30/10/2019;Ocotepeque;Agropecuario
3;SLAS-0000184-2019;Beneficio humedo y seco para cafe;Operativa;30/10/2019;El Paraiso;Agropecuario
4;SLAS-0000415-2019;Rehabilitacion y Apertura de Carretera de Tierra: Las Cuevas  La Joya  El Taz y Gavilan (Chichigua) ;Operativa;31/10/2019;Francisco Morazan ;Infraestructura 
5;SLAS-0000414-2019;Relleno Sanitatio Manual;Operativa;31/10/2019;Valle;Saneamiento
6;SLAS-0000417-2019;5 Start Apparel  S. de R.L. ;Operativa;31/10/2019;Cortes;Industrial 
7;SLAS-0000416-2019;Central America spinning Works  (CASW);Operativa;31/10/2019;Cortes ;Infraestructura 
8;SLAS-0000420-2019;AZUR;Operativa;4/11/2019;Valle;Infreaestructura
9;SLAS-0000421-2019;Industria Forestal Jose;Operativa;5/11/2019;Francisco Morazan;Forestal 
10;SLAS-0000423-2019;Pequeña mineria No Metalica denominada El Pichon;Operativa;8/11/2019;Cortes;Minero
11;SLAS-0000424-2019;Urbanizacion Los Mangos;Operativa;8/11/2019;La Paz;Infraestructura 
12;SLAS-000427-2019;Clinica denominada Ashonplafa Danli;Operativa;8/11/2019;El Paraiso ;Infraestructura 
13;SLAS-0000426-2019;Clinica denominada Ashonplafa Comayagua;Operativa;8/11/2019;Comayagua;Infraestructura 
14;SLAS-0000433-2019;Clinica denominada Ashonplafa Marcala;Operativa;8/11/2019;La Paz;Infraestructura 
15;SLAS-0000428-2019;Alcantarillado sanitario y planta de tratamiento colonia villa alicia;Operativa;8/11/2019;Intibuca;Saneamiento
16;SLAS-0000425-2019;Planta DA-GAS Choluteca 1;Operativa;8/11/2019;Choluteca;Petroleo  Gas e Hidrocarburo 
17;SLAS-0000422-2019;Construccion de cementerio comunidad de azacualpa;Operativa;5/11/2019;Copan;Infreaestructura
18;SLAS-0000430-2019;Rehabilitacion de caminos rurales tercearios tramos que comprende del relleno sanitario al empalme desvio a la comunidad de camalaote-canpuca;Operativa;8/11/2019;Lempira;Infraestructura 
19;SLAS-0000432-2019;Residencial Monteliz;Operativa;8/11/2019;El Paraiso ;Infraestructura 
20;SLAS-0000431-2019;Valle de Tencoa;Operativa;8/11/2019;Santa Barbara;Minero
21;SLAS-0000435-2019;Construccion de Planta de Tratamiento de Aguas Residuales y Alcantarillado Sanitario;Operativa;8/11/2019;Choluteca ;Saneamiento 
22;SLAS-0000437-2019;Lotificación Mirador Alto Verde;Operativa;12/11/2019;Distrito Central;Infraestructura
23;SLAS-0000438-2019;Estación de servicio El Golfo Puma;Operativa;12/11/2019;Choluteca ;Petroleo  Gas e Hidrocarburo
24;SLAS-0000436-2019;Residencial Lomas de San Francisco;Operativa;12/11/2019;Choluteca ;Infraestructura
25;SLAS-0000441-2019;Grupo Logistico de Carga;Operativa;18/11/2019;Cortes;Infraestructura
26;SLAS-0000443-2019;Almacen Grupo Logistico de carga bufalo/villanueva;Operativa;18/11/2019;Cortes;Infraestructura
27;SLAS-0000445-2019;II Etapa Creacion de Mothivo en los niveles basica  media y polideportivo;Operativa;18/11/2019;Cortes;Infraestructura
28;SLAS-0000442-2019;Lotificacion Los Llanos de Don Silas;Operativa;18/11/2019;Choluteca ;Infraestructura
29;SLAS-0000447-2019;Ferreteria Serrano Industrial;Operativa;19/11/2019;Islas de la Bahia;Forestal
30;SLAS-0000446-2019;Construccion de 26 km de linea de transmision en 230 kv y repotenciacion de 20 km de linea de 138 kv a 230 kv  tramo electrico San Buena Ventura-San Pedro Sula Sur;Operativa;19/11/2019;Cortes;Energia
31;SLAS-0000448-2019;Residencial Villa de Oriente;Operativa;19/11/2019;Francisco Morazan;Infraestructura
32;SLAS-0000444-2019;Rehabilitacion de camino terceario;Operativa;14/11/2019;La Paz;Infraestructura
33;SLAS-0000449-2019;Rehabilitacion de camino terceario;Operativa;18/11/2019;La Paz;Infraestructura
34;SLAS-0000456-2019;Lotificadora El Guanacaste;Operativa;22/11/2019;Olancho;Infraestructura
35;SLAS-0000455-2019;Lotificadora La Toscana;Operativa;22/11/2019;Olancho;Infraestructura
36;SLAS-0000452-2019;Beneficiado humedo de cafes especiales;Operativa;22/11/2019;Choluteca;Agropecuario
37;SLAS-0000464-2019;Urbanizacion Bella Provincia;Operativa;26/11/2019;Valle;Infraestructura
38;SLAS-0000463-2019;Instituto Sagrado Corazon (LH);Operativa;26/11/2019;Francisco Morazan;Infraestructura
39;SLAS-0000457-2019;Remodelacion de Laboratorio SENASA;Operativa;25/11/2019;Cortes;Industrial
40;SLAS-0000458-2019;Remodelacion de Laboratorio SENASA;Operativa;25/11/2019;Colon;Industrial
41;SLAS-0000454-2019;Remodelacion de Laboratorio SENASA;Operativa;22/11/2019;Choluteca ;Industrial
42;SLAS-0000459-2019;Planta Procesadora de Semilla de Marañon;Operativa;25/11/2019;Francisco Morazan;Agropecuario
43;SLAS-0000460-2019;Proyecto de  Riego por Goteo  Para Cultivo de Hortaliza ;Operativa;25/11/2019;Choluteca ;Agropecuario
44;SLAS-0000462-2019;Riego por Goteo  Para Cultivo de Frutas atravez de un Sistema Integral de Abastecimiento de Agua ;Operativa;25/11/2019;Choluteca ;Agropecuario
45;SLAS-0000461-2019;Asociacion de Productores de Cafes especiales Casita (APROCAFESCA);Operativa;25/11/2019;Copan ;Agropecuario
46;SLAS-0000465-2019;Red Submarina de Comunicaciones Bitel;Operativa;27/11/2019;Islas de la Bahia y Atlantida;Telecomunicaciones
47;SLAS-0000468-2019;Estacion de servicio El Naranjal;Operativa;27/11/2019;Atlantida;Petroleo  Gas e Hidrocarburos
48;SLAS-0000469-2019;Ferretera Comercial  S.A. de C.V.;Operativa;27/11/2019;Atlantida;Infraestructura
49;SLAS-0000471-2019;Estacion de servicio Puma Hato;Operativa;27/11/2019;Francisco Morazan;Petroleo  Gas e Hidrocarburos
50;SLAS-0000470-2019;Estacion Texaco Guacerique;Operativa;27/11/2019;Colon;Petroleo  Gas e Hidrocarburos
51;slas-0000472-2019;Progressive Energy Corporation  S.A. de C.V.;Operativa;28/11/2019;Cortes ;Energia
52;SLAS-0000473-2019;Remodelacion de Laboratorio SENASA;Operativa;28/11/2019;Danli;Industrial
53;SLAS-0000474-2019;Secadora y Trilladora Don Napo;Operativa;2/12/2019;La Paz;Agropecuario
54;SLAS-0000476-2019;Finca de Palma Africana Garibaldi;Operativa;2/12/2019;Atlantida;Agropecuario
55;SLAS-0000477-2019;Finca de Palma Africana La Rivera;Operativa;2/12/2019;Colon;Agropecuario
56;SLAS-0000475-2019;Mejoramiento de la competitividad en la produccion agricola del cultivo de platano;Operativa;2/12/2019;Choluteca;Agropecuario
57;SLAS-0000479-2019;Finca de Palma Africana Las Marias;Operativa;3/12/2019;Colon;Agropecuario
58;SLAS-0000480-2019;Finca de Palma Africana Diaz Garcia;Operativa;3/12/2019;Atlantida;Agropecuario
59;SLAS-0000478-2019;Finca de Palma Africana El Esfuerzo;Operativa;3/12/2019;Yoro;Agropecuario
