No.;Número de Expediente;Nombre de Proyecto;Tipo de Licencia Operativa/Funcional;Fecha de Emisión de Licencia;Municipio ;Departamento;Sector 
1;2011-A-239;CONCESION MINERA NO METALICA JEHOVA JIREH;RENOVACION LICENCIA;7/1/2019;PETOA;SANTA BARBARA;MINERO
2;2006-A-664;CONSTRUCCION DE TORRE PARA TELEFONIA CELULAR  SITIO COLOSUCA;RENOVACION LICENCIA;7/1/2019;SAN MANUEL DE COLOHETE;LEMPIRA;TELECOMUNICACIONES
3;2003-A-366-A;INSTALACION DE ANTENA CORRREDOR CORTES  SITIO 05 DE ABRIL;RENOVACION LICENCIA;9/1/2019;PUERTO CORTES;CORTES;TELECOMUNICACIONES
4;2007-A-1010;INSTALACION DE ANTENA RIO TINTO;RENOVACION LICENCIA;9/1/2019;CATACAMAS;OLANCHO;TELECOMUNICACIONES
5;2008-A-363;INSTALACION DE ANTENA  LA PUZUNCA;RENOVACION LICENCIA;9/1/2019;JUTICALPA;OLANCHO;TELECOMUNICACIONES
6;2003-A-366-I;INSTALACION DE ANTENA  CORREDOR CORTES  SITIO VILLANUEVA I;RENOVACION LICENCIA;9/1/2019;VILLANUEVA;CORTES;TELECOMUNICACIONES
7;2005-A-63-P;INSTALACION DE ANTENAS SAN PEDRO SULA MEGATEL  SITIO EL ROBLE (LOS ALAMOS);RENOVACION LICENCIA;9/1/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
8;2003-A-365-B;INSTALACION DE ANTENAS COPAN  MEGATEL  S. A. DE C. V.  (SITIO SRC-1  SANTA ROSA DE COPAN  BARRIO SANTA TERESA);RENOVACION LICENCIA;9/1/2019;SANTA ROSA ;COPAN;TELECOMUNICACIONES
9;2008-A-1974;INSTALACION DE ANTENA POCHOTE;RENOVACION LICENCIA;10/1/2019;CHOLUTECA;CHOLUTECA;TELECOMUNICACIONES
10;2008-A-428;EMPLAZAMIENTO DE CELDAS DE TELEFONIA CELULAR  SITIO CERRO BAÑADEROS;RENOVACION AUDITORIA;10/1/2019;PESPIRE;CHOLUTECA;TELECOMUNICACIONES
11;2008-A-1069;EMPLAZAMIENTO DE CELDAS DE TELEFONIA CELULAR  SITIO COLONIA ULLOA;RENOVACION LICENCIA;10/1/2019;DISTRITO CENTRAL;FRANCISCO MORAZAN;TELECOMUNICACIONES
12;2007-A-264;INSTALACION DE ANTENA LEPAERA;RENOVACION LICENCIA;10/1/2019;LEPAERA;LEMPIRA;TELECOMUNICACIONES
13;2008-A-1134;INSTALACION DE ANTENA CHINACLA  EN EL MUNICIPIO DE CHINACLA  DEPARTAMENTO DE LA PAZ  SERCOM. S. A. DE C. V. ;RENOVACION LICENCIA;10/1/2019;CHINACLA;LA PAZ;TELECOMUNICACIONES
14;2010-A-192;INSTALACION DE ANTENA INTIBUCA 02;RENOVACION LICENCIA;11/1/2019;INTIBUCA;INTIBUCA;TELECOMUNICACIONES
15;2008-A-627;EMPLAZAMIENTO DE CELDAS DE TELEFONIA CELULAR SITIO POTRERILLOS;RENOVACION LICENCIA;11/1/2019;POTRERILLOS;EL PARAISO;TELECOMUNICACIONES
16;2008-A-308;EMPLAZAMIENTO DE CELDAS DE TELEFONIA CELULAR SITIO LIMONES;RENOVACION LICENCIA;11/1/2019;JUTICALPA;OLANCHO;TELECOMUNICACIONES
17;2009-A-214;INSTALACION DE ANTENA CHUMBAGUA DEL MUNICIPIO DE SAN MARCOS  DEPARTAMENTO DE SANTA BARBARA  SERCOM  S. A. DE C. V.; AUDITORIA;11/1/2019;SAN MARCOS ;SANTA BARBARA;TELECOMUNICACIONES
18;2003-A-372-F;INSTALACION DE ANTENAS COMAYAGUA  MEGATEL   S. A. DE C. V. SITIO COMAYAGUA1;RENOVACION LICENCIA;11/1/2019;COMAYAGUA;COMAYAGUA;TELECOMUNICACIONES
19;2003-A-372-A;INSTALACION DE ANTENA SITIO  TAULABE;RENOVACION LICENCIA;11/1/2019;TAULABE;COMAYAGUA;TELECOMUNICACIONES
20;2016-LA-00002;GRANJA AVICOLA EL PORVENIR; AUDITORIA;14/1/2019;EL PORVENIR;FRANCISCO MORAZAN;AGROPECUARIO
21;SLAS-0000580-2017;ESTACION DE SERVICIO PUMA TRINIDAD;FUNCIONAL;15/1/2019;TRINIDAD;SANTA BARBARA;PETROLEO GAS E HIDROCARBUROS 
22;74-AA-2002;PLANTA LA MESA;REPOSICION  AUDITORIA;15/1/2019;SAN PEDRO SULA;CORTES;ENERGIA
23;2005-AA-432;ESTACION DE SERVICIO PUMA EL PEDREGAL;RENOVACION AUDITORIA;15/1/2019;DISTRITO CENTRAL;FRANCISCO MORAZAN;PETROLEO GAS E HIDROCARBUROS 
24;2008-A-1102;EMPLAZAMIENTO DE CELDAS DE TELEFONIA CELULAR  SITIO SANS SOUCI DESMEMBRADA DEL ANTIGUO SITIO DE SAN ISIDRO DEL TABLON (HN01300);RENOVACION LICENCIA;16/1/2019;DANLI;EL PARAISO;TELECOMUNICACIONES
25;2008-A-158;EMPLAZAMIENTO DE CELDAS DE TELEFONIA CELULAR  SITIO CALLE PRINCIPAL ;RENOVACION LICENCIA;16/1/2019;SAN FRANCISCO DE LA PAZ;OLANCHO;TELECOMUNICACIONES
26;2009-A-96;INSTALACION DE ANTENA SITIO GUALIQUEME;RENOVACION LICENCIA;16/1/2019;VADO ANCHO;EL PARAISO;TELECOMUNICACIONES
27;2003-A-366-E;INSTALACION DE ANTENA CORREDOR CORTES  SITIO INFOP 03;RENOVACION LICENCIA;21/1/2019;CHOLOMA;CORTES;TELECOMUNICACIONES
28;2003-A-366-D;INSTALACION DE ANTENA CORREDOR CORTES  SITIO LA VUELTA DEL CURA;RENOVACION LICENCIA;21/1/2019;CHOLOMA;CORTES;TELECOMUNICACIONES
29;2006-A-420 -C;INSTALACION DE UNA TORRE EN EL PROGRESO V   MUNICIPIO DE EL PROGRESO  DEPARTAMENTO DE YORO  SERCOM  S. A.;AUDITORIA;21/1/2019;EL PROGRESO;YORO;TELECOMUNICACIONES
30;2003-A-372-H;INSTALACION DE ANTENAS COMAYAGUA  MEGATEL  S. A. DE   C. V. SITIO EXCOSA (COMAYAGUA 6)  ;RENOVACION LICENCIA;21/1/2019;COMAYAGUA;COMAYAGUA;TELECOMUNICACIONES
31;2003-A-366-F;INSTALACION DE ANTENA CORREDOR CORTES  MEGATEL  S. A. DE   C. V.   (SITIO PROFESIONALES;RENOVACION LICENCIA;21/1/2019;CHOLOMA;CORTES;TELECOMUNICACIONES
32;SLAS-0000515-2017;JEFATURA DEPARTAMENTAL DE SANTA BARBARA;FUNCIONAL;21/1/2019;SANTA BARBARA;SANTA BARBARA;INFRAESTRUCTURA
33;2007-A-89;FIBRAS DEL CARIBE  S A. DE C. V.;RENOVACION LICENCIA;21/1/2019;VILLANUEVA;CORTES;INDUSTRIAL
34;41-A-2001;AMPLIACION ETAPA DOS (2) DE RESIDENCIAL BELLO HORIZONTE;AMPLIACION  LICENCIA;21/1/2019;CHOLOMA;CORTES;INFRAESTRUCTURA  CONSTRUCCION Y VIVIENDA
35;2005-A-406;GASOLINERA PUMA SUBIRANA;RENOVACION LICENCIA;22/1/2019;YORO;YORO;PETROLEO GAS E HIDROCARBUROS 
36;2011-A-189;MOLPEX  S. A. DE C. V. ;RENOVACION LICENCIA;22/1/2019;LA LIMA;CORTES;INFRAESTRUCTURA  CONSTRUCCION Y VIVIENDA
37;SLAS-0000075-2016;MAXI DESPENSA TOROCAGUA;FUNCIONAL;22/1/2019;DISTRITO CENTRAL;FRANCISCO MORAZAN;INFRAESTRUCTURA  CONSTRUCCION Y VIVIENDA
38;SLAS-0000188-2016;PUENTE SOBRE EL RIO PIOJO;FUNCIONAL;22/1/2019;MEAMBAR;COMAYAGUA;INFRAESTRUCTURA  CONSTRUCCION Y VIVIENDA
39;2015-LA-00359;INDUSTRIAS NORTEAMERICANAS  S. DE R. L.;AUDITORIA;22/1/2019;CHOLOMA;CORTES;INDUSTRIAL
40;SLAS-0000116-2016;AGROFORESTAL CACAO FARALLONES;FUNCIONAL;22/1/2019;LIMON;COLON;FORESTAL
41;2006-A-776;INSTALACION DE ANTENA COLONIA LOS PINOS;RENOVACION LICENCIA;22/1/2019;DISTRITO CENTRAL;FRANCISCO MORAZAN;TELECOMUNICACIONES
42;2005-A-589-G;INSTALACION DE ANTENAS EL PARAISO MEGATEL  SITIO JACALEAPA;AUDITORIA;22/1/2019;YUSCARAN;EL PARAISO;TELECOMUNICACIONES
43;2008-A-331;EMPLAZAMIENTO DE CELDAS DE TELEFONIA CELULAR  SITIO LA UNION;RENOVACION LICENCIA;22/1/2019;EL PORVENIR;ATLANTIDA;TELECOMUNICACIONES
44;2007-A-364;ELECTROQUIMICA DE HONDURAS  S. A. ;RENOVACION LICENCIA;23/1/2019;PUERTO CORTES;CORTES;INDUSTRIAL
45;SLAS-0000042-2018;HOTEL MORALES;FUNCIONAL;23/1/2019;COMAYAGUA;COMAYAGUA;INFRAESTRUCTURA  CONSTRUCCION Y VIVIENDA
46;2015-LA-003-UE;FINCA LA APINTAL;AUDITORIA;23/1/2019;NACAOME;VALLE;AGROPECUARIO
47;2009-A-370;DA- GAS JUTIAPA;RENOVACION LICENCIA;24/1/2019;JUTIAPA;ATLANTIDA;PETROLEO GAS E HIDROCARBUROS 
48;SLAS-0000041-2018;ESTACION DE SERVICIO TOMALA;FUNCIONAL;24/1/2019;JUTIAPA;ATLANTIDA;PETROLEO GAS E HIDROCARBUROS 
49;2014-LA-00154;FINCA CAMARONERA AQUAMAR;PROVISIONAL;24/1/2019;CHOLUTECA;CHOLUTECA;AGROPECUARIO
50;SLAS-0000597-2017;EOLICO LOS TABLONES/ SAN JUAN DE OJOJONA;FUNCIONAL;24/1/2019;OJOJONA;FRANCISCO MORAZAN;ENERGIA
51;2011-A-128;CONSTRUCCION DEL CENTRO COMERCIAL UNIPLAZA;RENOVACION LICENCIA;24/1/2019;SANTA ROSA DE COPAN;COPAN;INFRAESTRUCTURA  CONSTRUCCION Y VIVIENDA
52;2014-LA-00094;LOTIFICACION RESIDENCIAL ORDOÑEZ;LICENCIA;28/1/2019;LA CEIBA;ATLANTIDA;INFRAESTRUCTURA  CONSTRUCCION Y VIVIENDA
53;SLAS-0000038-2016;MAXI DESPENSA SANTA ROSA DE COPAN;FUNCIONAL;28/1/2019;SANTA ROSA DE COPAN;COPAN;INFRAESTRUCTURA  CONSTRUCCION Y VIVIENDA
54;SLAS-0000085-2018;CHT DE MEXICO;FUNCIONAL;28/1/2019;VILLANUEVA;CORTES;SERVICIOS
55;SLAS-0000587-2017;MARISCOS CANALES  S. DE R. L.;FUNCIONAL;28/1/2019;SAN LORENZO;VALLE;AGROPECUARIO
56;SLAS-0000131-2016;HGPC AGRICOLA  S. A. DE C. V. PARA CULTIVO DE KING GRASS  FINCA CORTESITO;FUNCIONAL;28/1/2019;OMOA;CORTES;AGROPECUARIO
57;2007-A-1026;CONSTRUCCION DE TORRE PARA TELEFONIA CELULAR  SITIO  MIRASOL  ;RENOVACION LICENCIA;29/1/2019;SANTA RITA;COPAN;TELECOMUNICACIONES
58;29-A-2002;GENERACION DE ENERGIA PARA 267.4 MW DE POTENCIA;RENOVACION LICENCIA;30/1/2019;CHOLUTECA;CHOLUTECA;ENERGIA
59;2003-A-374;INSTALACION DE ANTENA COLONIA ;RENOVACION LICENCIA;30/1/2019;SANTA BARBARA;SANTA BARBARA;TELECOMUNICACIONES
60;2003-A-366-H;INSTALACION DE ANTENAS SITIO CORREDOR CORTES  MEGATEL (POTRERILLOS);RENOVACION LICENCIA;30/1/2019;POTRERILLOS;CORTES;TELECOMUNICACIONES
61;2008-A-510;EMPLAZAMIENTO DE CELDAS DE TELEFONIA CELULAR  SITIO CERRO CARBAJALES;RENOVACION LICENCIA;30/1/2019;OLANCHITO;YORO;TELECOMUNICACIONES
62;2008-A-2069;EMPLAZAMIENTO DE CELDAS DE TELEFONIA CELULAR  SITIO MONTEMAR;AUDITORIA;30/1/2019;OMOA;CORTES;TELECOMUNICACIONES
63;2008-A-1809;INSTALACION DE ANTENA JAMALTECA DEL MUNICIPIO DE SAN JERONIMO  DEPARTAMENTO DE COMAYAGUA  SERCOM  S. A. DE C. V.;AUDITORIA;30/1/2019;SAN JERONIMO;COMAYAGUA;TELECOMUNICACIONES
64;2009-A-291;INSTALACION DE ANTENA LA FORTUNA;AUDITORIA;30/1/2019;TELA;ATLANTIDA;TELECOMUNICACIONES
65;2009-A-210;INSTALACION DE ANTENA SANTA CRUZ MINAS;AUDITORIA;31/1/2019;QUIMISTAN;SANTA BARBARA;TELECOMUNICACIONES
66;2006-A-419;INSTALACION DE ANTENAS  MUNICIPIO DE JESUS DE OTORO  DEPARTAMENTO DE INTIBUCA  SERCOM  S. A. DE C. V. PARA EL SITIO DE JESUS DE OTORO II;RENOVACION LICENCIA;31/1/2019;JESUS DE OTORO;INTIBUCA;TELECOMUNICACIONES
67;2006-A-420-B;INSTALACION DE UNA TORRRE PARA TELEFONIA MOVIL  SITIO EL PROGRESO VI  MUNICIPIO DE EL PROGRESO  DEPARTAMENTO DE YORO  SERCOM  S. A. DE C. V.;AUDITORIA;31/1/2019;EL PROGRESO;YORO;TELECOMUNICACIONES
68;2007-A-263;INSTALACION DE ANTENA JUTICALPA III  MUNICIPIO DE JUTICALPA DE PARTAMENTO DE OLANCHO;RENOVACION LICENCIA;31/1/2019;OLANCHO;JUTICALPA;TELECOMUNICACIONES
69;2008-A-1915;INSTALACION DE ANTENA VILLA SANTA  DEL MUNICIPIO DE DANLI  DEPARTAMENTO DE EL PARAISO  SERCOM  S. A. DE C. V.;AUDITORIA;6/2/2019;DANLI;EL PARAISO;TELECOMUNICACIONES
70;2006-A-513;INSTALACION DE ANTENA TEUPASENTI   MUNICIPIO DE TEUPASENTI  DEPARTAMENTO DE EL PARAISO  SERCOM  S. A. DE C. V.;RENOVACION LICENCIA;6/2/2019;TEUPASENTI;EL PARAISO;TELECOMUNICACIONES
71;2005-A-63-V;INSTALACION DE ANTENAS  SAN PEDRO SULA MEGATEL  SITIO PLANETA;RENOVACION LICENCIA;6/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
72;2003-A-366-G;INSTALACION DE ANTENA CORREDOR CORTES  MEGATEL  S. A. DE   C. V.   (SITIO LAS PILAS 02);RENOVACION LICENCIA;6/2/2019;CHOLOMA;CORTES;TELECOMUNICACIONES
73;2008-A-1467;PARQUE LOGISTICO LAS TORRES;RENOVACION LICENCIA;6/2/2019;SAN PEDRO SULA;CORTES;INFRAESTRUCTURA  CONSTRUCCION Y VIVIENDA
74;2003-A-366-J;INSTALACION DE ANTENAS CORREDOR CORTES  MEGATEL  S. A. DE   C. V.  SITIO VILLANUEVA 02;RENOVACION LICENCIA;6/2/2019;VILLANUEVA;CORTES;TELECOMUNICACIONES
75;2003-A-371-B;INSTALACION DE ANTENA CORREDOR COLON  MEGATEL   SITIO BARRIO LOS LAURELES;RENOVACION LICENCIA;6/2/2019;TOCOA;COLON;TELECOMUNICACIONES
76;2008-A-1738;EMPLAZAMIENTO DE CELDAS DE TELEFONIA CELULAR  SITIO VIRGINIA (HN01610);AUDITORIA;6/2/2019;VIRGINIA;LEMPIRA;TELECOMUNICACIONES
77;2004-A-607;ACTUALIZACION DEL ESTUDIO DISEÑO FINAL  CONSTRUCCION Y SUPERVISION DEL CORREDOR LOGISTICO VILLA DE SAN ANTONIO -GOASCORAN;RENOVACION LICENCIA ;7/2/2019;LA MANI  SAN ANTONIO  AJUTERIQUE  SAN ANTONIO DEL NORTE  Y SAN JUAN  ARAMECINA  CARIDAD Y GOASCORAN;COMAYAGUA  LA PAZ  Y VALLE;INFRAESTRUCTURA  CONSTRUCCION Y VIVIENDA
78;SLAS-0000302-2016;LABORATORIOS KARNEL  S. A.;FUNCIONAL;12/2/2019;DISTRITO CENTRAL;FRANCISCO MORAZAN;INDUSTRIAL
79;2005-AA-652;GRANJA  PORCINA CER-AGRO;AUDITORIA;12/2/2019;DISTRITO CENTRAL;FRANCISCO MORAZAN;AGROPECUARIO
80;2003-A-371;INSTALACION DE ANTENA CORREDOR COLON  MEGATEL   SITIO CERRO POLITRON;RENOVACION  LICENCIA;12/2/2019;SONAGUERA;COLON;TELECOMUNICACIONES
81;2003-A-371-A;INSTALACION DE ANTENA CORREDOR COLON  MEGATEL   SITIO BARRIO BUENOS AIRES ;RENOVACION  LICENCIA;12/2/2019;TRUJILLO;COLON;TELECOMUNICACIONES
82;2003-A-372-D;INSTALACION DE ANTENA COMAYAGUA MEGATEL  S. A. DE C. V. SITIO GRANJA DELIA;RENOVACION  LICENCIA;12/2/2019;SIGUATEPEQUE;COMAYAGUA;TELECOMUNICACIONES
83;2003-A-372-K;INSTALACION DE ANTENAS COMAYAGUA MEGATEL  S. A. DE C. V. SITIO SAN SEBASTIAN;RENOVACION  LICENCIA;12/2/2019;COMAYAGUA;COMAYAGUA;TELECOMUNICACIONES
84;2003-A-365-C;INSTALACION DE ANTENA SITIO SANTA ROSA DE COPAN  BARRIO EL PROGRESO;RENOVACION  LICENCIA;12/2/2019;SANTA ROSA DE COPAN;COPAN;TELECOMUNICACIONES
85;2003-A-366;INSTALACION DE ANTENA CORREDOR CORTES MEGATEL  S. A. DE C. V. SITIO  BABILONIA 1;RENOVACION  LICENCIA;12/2/2019;SANTA CRUZ DE YOJOA;CORTES;TELECOMUNICACIONES
86;2005-A-63-C;INSTALACION DE ANTENA SAN PEDRO SULA MEGATEL  S. A. DE C. V. (SITIO  LA TREJO) ;RENOVACION  LICENCIA;12/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
87;2005-A-63-S;INSTALACION DE ANTENA SAN PEDRO SULA MEGATEL   SITIO  CEMCOL ;RENOVACION  LICENCIA;12/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
88;2012-LA-00304;CULTIVOS DE CAÑA DE AZUCAR  AZUCARERA LA GRECIA;AUDITORIA;13/2/2019;CHOLUTECA  MARCOVIA  SANTA ANA DE YUSGUARE  NAMASIGUE  EL TRIUNFO  Y NACAOME  ALIANZA  SAN LORENZO;CHOLUTECA Y VALLE;AGRICOLA
89;SLAS-0000487-2017;CONSTRUCCION PARQUE JUAN NICOLAS GODOY;FUNCIONAL;13/2/2019;CATACAMAS;OLANCHO;INFRAESTRUCTURA  CONSTRUCCION Y VIVIENDA
90;SLAS-0000510-2017;REPOSICION PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES  HOSPITAL SAN ISIDRO;FUNCIONAL;13/2/2019;TOCOA;COLON;SANEAMIENTO
91;SLAS-0000227-2018;CONSTRUCCION RED DE AGUA POTABLE LEPAERA  LEMPIRA;FUNCIONAL;13/2/2019;LEPAERA;LEMPIRA;SANEAMIENTO
92;2009-A-79;GILDAN MAYAN TEXILES;LICENCIA;15/2/2019;CHOLOMA;CORTES;INDUSTRIAL
93;2003-A-373-E;INSTALACION DE ANTENA SAN PEDRO SULA MEGATEL   SITIO  CEMCOL ;RENOVACION  LICENCIA;18/2/2019;CAMPAMENTO;OLANCHO;TELECOMUNICACIONES
94;2003-A-366-B;INSTALACION DE ANTENA CORREDOR CORTES  SITIO AGUAS PRIETAS;RENOVACION  LICENCIA;18/2/2019;OMOA;CORTES;TELECOMUNICACIONES
95;2006-A-420;INSTALACION DE ANTENAS  MUNICIPIO DE EL PROGRESO   DEPARTAMENTO DE YORO  SERCOM  S. A. DE C. V.;AUDITORIA;18/2/2019;EL PROGRESO;YORO;TELECOMUNICACIONES
96;2006-A-813;INSTALACION DE  DOS ANTENAS  EN EL MUNICIPIO DE ESPARTA   DEPARTAMENTO DE ATLANTIDA  SERCOM  S. A. DE C. V. PARA LA ANTENA IDENTIFICADA COMO ESPARTA;RENOVACION  LICENCIA;18/2/2019;ESPARTA;ATLANTIDA;TELECOMUNICACIONES
97;2005-A-63-D;INSTALACION DE  ANTENA SAN PEDRO SULA MEGATEL  SITIO CALPULES (MONTE FRESCO);RENOVACION LICENCIA;18/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
98;2005-A-63-J;INSTALACION DE  ANTENAS SAN PEDRO SULA MEGATEL  SITIO ALTAMIRA ;RENOVACION LICENCIA;19/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
99;2005-A-63-A;INSTALACION DE  ANTENA SITIO LOS ALPES;RENOVACION LICENCIA;19/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
100;2007-A-80;INSTALACION DE  ANTENA NISPERALES  BARACOA;RENOVACION  LICENCIA;19/2/2019;PUERTO CORTES;CORTES;TELECOMUNICACIONES
101;2005-A-63-F;INSTALACION DE  ANTENAS SAN PEDRO SULA MEGATEL  S. A. DE C. V. SITIO  SAN JORGE DE SULA;RENOVACION  LICENCIA;19/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
102;2005-A-604-J;INSTALACION DE  ANTENAS COPAN MEGATEL  SITIO RIO AMARILLO ;AUDITORIA;19/2/2019;SANTA RITA;COPAN;TELECOMUNICACIONES
103;2003-A-375-C;INSTALACION DE  ANTENAS  YORO  MEGATEL  S. A. DE C. V. ( SITIO 4 YO_1) ;RENOVACION  LICENCIA;19/2/2019;YORO;YORO;TELECOMUNICACIONES
104;2006-A-548-A;INSTALACION DE  ANTENAS MUNICIPIO DE SANTA RITA  SITIO LA BARCA;RENOVACION  LICENCIA;20/2/2019;SANTA;YORO;TELECOMUNICACIONES
105;2005-A-63-O;INSTALACION DE  ANTENAS SAN PEDRO SULA  MEGATEL  SITIO EXPOCENTRO;RENOVACION  LICENCIA;20/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
106;2005-A-63-U;INSTALACION DE  ANTENAS SAN PEDRO SULA  MEGATEL  SITIO PAZ BARAHONA;RENOVACION  LICENCIA;20/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
107;2005-A-63-K;INSTALACION DE  ANTENA  SITIO JARDINES DEL VALLE;RENOVACION LICENCIA;20/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
108;2005-A-63-Q;INSTALACION DE  ANTENAS  SAN PEDRO SULA MEGATEL  SITIO FESITRANH;RENOVACION LICENCIA;20/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
109;2014-LA-00352;MACRO ESTACION SECADO Y BENEFICIADO DE CACAO PARA LA COOPERATIVA SAN FERNANDO;LICENCIA;21/2/2019;OMOA;CORTES;AGROPECUARIO
110;2003-A-367-F;INSTALACION DE  ANTENAS ATLANTIDA MEGATEL  S. A. DE C. V.  (SITIO 7 CEI_5);RENOVACION  LICENCIA;26/2/2019;LA CEIBA;ATLANTIDA;TELECOMUNICACIONES
111;2005-A-600-A;INSTALACION DE  ANTENA  SITIO  PEÑA BLANCA;AUDITORIA;26/2/2019;SANTA CRUZ DE YOJOA;CORTES;TELECOMUNICACIONES
112;2005-A-63-N;INSTALACION DE  ANTENAS  SAN PEDRO SULA  MEGATEL  S. A. DE C. V. SITIO  BELLA VISTA;RENOVACION LICENCIA;26/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
113;2010-A-188;INSTALACION DE  ANTENA  SITIO  VERACRUZ;RENOVACION  LICENCIA;26/2/2019;VERACRUZ;COPAN;TELECOMUNICACIONES
114;2005-A-63-I;INSTALACION DE  ANTENAS  SAN PEDRO SULA  MEGATEL  SITIO  SATELITE;RENOVACION  LICENCIA;26/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
115;2003-A-373-D;INSTALACION DE  ANTENAS OLANCHO MEGATEL   S. A. DE C. V. (SITIO CARRIZALITO 1);RENOVACION LICENCIA;27/2/2019;JUTICALPA;OLANCHO;TELECOMUNICACIONES
116;2003-A-375-E;INSTALACION DE  ANTENA YORO  MEGATEL DE HONDURAS   S. A. DE C. V. SITIO 06  (OLA 1) OLANCHITO;RENOVACION LICENCIA;27/2/2019;OLANCHITO;YORO;TELECOMUNICACIONES
117;2005-A-604-I;INSTALACION DE  ANTENAS COPAN  MEGATEL  SITIO  SANTA RITA;AUDITORIA;27/2/2019;SANTA RITA;COPAN;TELECOMUNICACIONES
118;2005-A-600-C;INSTALACION DE  ANTENA SANTA BARBARA MEGATEL  SITIO  CALLEJONES;AUDITORIA;27/2/2019;MACUELIZO;SANTA BARBARA;TELECOMUNICACIONES
119;2005-A-63-B;INSTALACION DE  ANTENAS SAN PEDRO SULA MEGATEL  SITIO  EL PEDREGAL;RENOVACION LICENCIA;27/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
120;2005-A-63-R;INSTALACION DE  ANTENAS SAN PEDRO SULA MEGATEL  S. A.  DE  C. V. SITIO  LOMAS DEL CARMEN;RENOVACION  LICENCIA;27/2/2019;SAN PEDRO SULA;CORTES;TELECOMUNICACIONES
121;2006-A-548;INSTALACION DE  ANTENAS MUNICIPIO DE SANTA RITA   SITIO  SANTA RITA I;RENOVACION  LICENCIA;27/2/2019;SANTA RITA;YORO;TELECOMUNICACIONES
